Episode |Last reward| |Average reward|
264 79.94550541858243 72.8341402339837
265 77.72048161136782 71.94131546842077
266 75.93848088704429 71.88015574772929
267 71.68233392602292 71.72158457574066
268 66.67528582085559 69.530351823089
269 57.241077648476704 70.15169685088087
270 67.6950826330046 68.2067996757434
271 70.99420551426103 68.36516068104048
272 63.99817471995511 67.7143222956354
273 64.4021148090186 66.65250366173042
274 64.175107837739 67.38873759460425
275 49.697184944884704 67.93348844954049
276 70.44717109228317 63.00747180864704
277 69.63334710844407 62.72130587192895
278 42.41025497916441 61.48750668902167
279 66.25569199941496 61.14975959131536
280 67.36641104635461 58.16172169511898
281 57.014496024051184 57.9464823721485
282 52.24644871202138 57.901599213757024
283 69.24591530997557 55.65923733194871
284 53.0431948883837 51.211911042382496
285 40.56966895802813 54.40309263096067
286 48.003776268034485 53.299836347213905
287 60.3575091918499 54.02688761921431
288 38.973414709016 51.40876101738645
289 53.733280518397784 53.01028646389716
290 59.46413847418247 50.83765476494751
291 41.263126634367346 49.07751753916246
292 54.53056607135151 47.43059713333828
293 37.138737846424306 47.59299622593564
294 54.8579105479298 49.23990455730734
295 38.536329192106855 44.44370672687428
296 25.299281324136658 43.29303025125779
297 55.64080647754141 40.66575998657236
298 38.0971829733276 42.11927834744237
299 49.29734781388539 42.16540896185514
300 30.325800329233687 38.38072870239602
301 39.21539592317407 44.79797724037757
302 28.443186352741208 39.35231668713179
303 32.22523378853852 41.120593099346
304 11.980268536183928 37.01008247981961
305 -2.282664121915346 31.66250669714875
306 47.00049180500031 35.42825751099576
307 26.986508845008146 37.301917588694856
308 17.59189086760469 36.175511456324394
309 32.72968450478358 34.31616617428283
310 30.52842656035027 33.76809744101559
311 25.61653834962614 38.62220337826297
312 38.837218639718564 38.81836443723938
313 52.585025043694486 41.63843173131931
314 53.401155865849596 44.87686422727716
315 30.36191275453463 46.80983292793583
316 16.49244571249814 47.108164450322185
317 -9.833804899455643 45.840657323593625
318 39.714410779835184 50.79980269633231
319 37.58383180855007 51.34363422322854
320 60.05928497621754 55.880716350195186
321 61.8103026258134 56.86508434307527
322 35.09700019869656 57.16146999204005
323 60.375431656209194 59.54508846953477
324 65.8778716703685 62.7990192280687
325 50.95142729375352 61.41747963593687
326 68.18092204201737 61.99360553545936
327 58.16867606748336 61.86217513482923
328 55.744141663324534 62.27513935561725
329 58.968396870660634 66.59747805228331
330 66.5568695299369 66.66785666998807
331 61.346125260420564 69.4736709547105
332 54.809774150967044 69.6203973414571
333 77.04972786457876 69.11621588130652
334 51.41089395319145 69.395817723901
335 68.95776588481094 70.99007210486418
336 79.19889309826952 71.24942857154484
337 70.55074738588321 72.69210042518135
338 68.08499431240176 71.72399535911465
339 69.74365458170081 74.36183339415415
340 77.17805907834514 73.31563711843579
341 75.10479256905249 74.30174471463644
342 74.28988748815398 75.65748804717306
343 72.28217141590423 75.59030451699127
344 64.38229153864808 76.03774867318185
345 75.31123292542483 76.42155313196274
346 65.50536879550117 74.83891549865695
347 69.64538655820327 78.19180971141022
348 74.8441785225694 76.06863461960987
349 73.80844603578305 76.58179264251072
350 76.48732805681502 77.44188325560522
351 77.86436033507063 78.17217423850728
352 77.831023689965 78.61562581718282
353 78.19231675392868 78.18602224607446
354 70.34780405933088 78.3270467550787
355 70.48004087850455 77.50771484095993
356 72.00685912460983 77.27461793801221
357 70.38824579111306 75.575343865091
358 74.57851179572573 73.97201050114414
359 81.1179582219483 78.55200821444271
360 68.5140583590757 75.07928068525855
361 77.24997962730791 76.16645126770516
362 82.3159144318174 76.02910979304887
363 67.57217539857882 74.65274094814927
364 67.4369892802401 77.57223821234305
365 67.34893931870991 76.75628378310213
366 67.32445770192527 73.36908112592803
367 75.13153261623013 73.53012723848546
368 66.3715903267996 72.39790383632379
369 63.42986602091476 75.9695355406171
370 67.39478979188513 75.5940306186522
371 74.93881518312143 75.26806004889018
372 73.82667670170946 74.73239233462942
373 77.34915561392926 76.32953535129982
374 74.91895220927293 75.35600412719498
375 79.27950260804272 75.3414197370239
376 74.13560799239349 73.27885826835403
377 76.3340540564504 73.34648058729076
378 68.11674871029041 76.44532439552738
379 74.30238648657472 75.81631916053112
380 80.9495247616335 75.79858089024378
381 75.10487404063981 76.45974126966799
382 79.16414428443098 76.84637600004042
383 81.829734245038 74.74641860944766
384 57.93974983694382 77.24467056993622
385 72.42276957705069 76.12674385412164
386 76.05655181539848 78.76618625947864
387 79.56866850373626 77.42873509795497
388 82.64596617221386 77.94037764014227
389 83.58621506336246 77.68712294611456
390 73.10955343724487 76.67998329038807
391 82.58973946759416 77.45232230610357
392 76.83772178407048 79.86908949681575
393 74.29353722714258 76.92662937766764
394 77.27264069376169 78.57464901313898
395 78.62231279623094 77.32899280095623
396 82.66937571487995 77.00389858591429
397 70.53201507920011 75.53516368301919
398 79.82816563772798 74.84107725924511
399 73.70738906167367 74.84939591882895
400 76.30218907666172 73.69333252780515
401 86.79328604851088 73.51090092396124
402 68.66440637266075 71.46671470789724
403 70.4721072003856 71.65413276672967
404 77.82168232781987 74.12388809797474
405 68.79059747079974 71.19394562913917
406 77.34945734798252 73.8581660194006
407 66.14263443088633 70.93617909256493
408 71.38197158466755 70.90274980611512
409 68.48811126154527 68.35091183028719
410 70.49695814707167 71.21329692381443
411 74.76558228734308 69.07304115074501
412 64.83526429379457 66.98109867185744
413 74.74501625499953 65.5810579001305
414 67.67464918879004 64.85400199241406
415 62.445319755768786 65.98148251516444
416 78.86548661899636 61.95286826449026
417 50.367950733613846 61.79547347993152
418 54.517537179338085 60.585376417322266
419 43.858983543772176 63.487308752159876
420 68.51750380089436 61.47413457257138
421 73.74935253687472 61.644394300839615
422 57.84128203639146 61.24321209834774
423 61.30343981537774 59.41793501065476
424 58.416138912505936 57.30560359115335
425 64.19244321064775 57.025912372748714
426 58.45473458981361 55.917905400518364
427 54.493682435912866 54.94093439333967
428 42.54400208185824 53.276670503954776
429 56.90891866790856 51.30250481954301
430 47.11400530736024 54.74290208587276
431 51.19738393680646 54.64456445394996
432 30.73664314216758 52.702862848374615
433 50.88936120962414 51.99340170030932
434 49.7585011980562 53.767467684162234
435 36.662980592578414 47.064612525947574
436 40.34818816960599 50.63950006145819
437 46.14615353005519 49.49357748166658
438 54.65771927532162 54.28209268398702
439 64.51842894281415 48.76696041350798
440 53.798047209907885 48.95865159838179
441 44.91569759164129 48.82723280430887
442 57.12273528193791 46.7297388887368
443 38.906049607610704 45.66131024450035
444 55.864326832295795 47.68073439385577
445 53.81609341010141 47.484698170357156
446 59.5921024321433 45.26989368758625
447 47.30723411672679 48.23622261132557
448 36.648333879162195 44.523802860169944
449 42.30949925055118 48.61540531586902
450 18.74532969043686 46.75273135128894
451 53.96809476869352 46.79734494883723
452 48.60295979371128 46.742895842023444
453 39.997063065050284 49.14006174205075
454 43.9384486198563 47.50734101608389
455 57.332893652139965 50.84105831015987
456 61.89370882519732 50.819687321613735
457 56.1068614924763 52.45398796338399
458 52.35321843152578 51.880442015567
459 59.17937502608974 54.51438695122057
460 64.00317708589579 56.652974994278615
461 65.72195327558133 57.98320398659442
462 54.557575389820116 58.67673017542363
463 55.17038265051775 61.63242935195576
464 66.29420941095027 62.15697381224535
465 46.84010705736154 61.50869477924376
466 57.256781146199344 63.77857350577021
467 40.836818782723014 66.086121690877
468 65.9887701976204 66.15335921973669
469 72.89965694841067 67.36412500953783
470 79.50414941211929 65.04157865450945
471 75.21122444927585 67.62802435598798
472 59.405857468282676 68.01588520770046
473 55.77050027976324 70.19917281114276
474 60.52765721278018 71.48074374720409
475 70.83251165671248 71.49339725351201
476 78.80224539426584 72.92736917097676
477 77.38700962879729 69.63089739188098
478 54.86761859007991 72.56373870842016
479 75.04022514237883 73.57069172953929
480 76.10368072862067 73.11998487487979
481 74.53988700211951 72.98141545660043
482 65.74140227936859 74.20723203269132
483 69.93876429568532 75.74228718089304
484 75.42413239470478 76.37772522137985
485 72.13884654686385 76.10224924346534
486 73.79384820460264 76.75234124733412
487 75.03981639709586 78.33532106110633
488 78.24547299133138 77.93685822447799
489 75.70895042479633 78.2424080055953
490 68.48367648710924 79.08309557037232
491 85.13850201823207 78.65085374403536
492 84.78671553356584 79.371177934955
493 80.19920163113474 80.22889151437168
494 71.13485083755745 79.8573336963396
495 78.27878343207382 79.42685120066996
496 85.37275760270953 80.94518345215778
497 86.44137395603131 80.60664773824388
498 78.31770131793624 80.94400250893294
499 77.01686627817024 79.68012175398404
